city,interest,attractions,ideal_duration
Paris,culture,14,Medium
Berlin,nature,19,Medium
Paris,culture,20,Long
Amsterdam,culture,11,Short
Berlin,shopping,16,Medium
Barcelona,nature,22,Long
Amsterdam,shopping,29,Long
Berlin,shopping,15,Medium
Paris,nightlife,26,Long
Berlin,culture,12,Medium
Amsterdam,nature,9,Short
Rome,nightlife,20,Long
Barcelona,culture,8,Short
Barcelona,nature,28,Long
Amsterdam,nature,18,Medium
Paris,shopping,10,Short
Rome,shopping,15,Medium
Barcelona,nightlife,13,Medium
Berlin,nightlife,18,Medium
Amsterdam,shopping,13,Medium
Paris,nature,13,Medium
Rome,nature,9,Short
Rome,nightlife,26,Long
Barcelona,nightlife,12,Medium
Berlin,nature,11,Short
Rome,nightlife,8,Short
Amsterdam,culture,19,Medium
Paris,nature,21,Long
Barcelona,nature,18,Medium
Amsterdam,culture,18,Medium
Rome,culture,13,Medium
Berlin,nightlife,17,Medium
Barcelona,shopping,17,Medium
Amsterdam,nature,20,Long
Berlin,nightlife,8,Short
Barcelona,culture,24,Long
Paris,shopping,22,Long
Rome,nature,24,Long
Barcelona,nature,19,Medium
Berlin,nature,28,Long
Rome,culture,9,Short
Amsterdam,shopping,10,Short
Paris,nightlife,29,Long
Amsterdam,nightlife,15,Medium
Rome,culture,12,Medium
Amsterdam,nature,10,Short
Barcelona,culture,12,Medium
Rome,shopping,21,Long
Berlin,nature,11,Short
Paris,culture,17,Medium
Paris,nature,15,Medium
Rome,culture,13,Medium
Paris,shopping,22,Long
Paris,culture,24,Long
Paris,shopping,9,Short
Barcelona,nightlife,15,Medium
Rome,shopping,26,Long
Rome,shopping,26,Long
Berlin,nightlife,27,Long
Barcelona,culture,27,Long
Rome,nightlife,13,Medium
Paris,culture,12,Medium
Rome,shopping,8,Short
Amsterdam,nature,9,Short
Berlin,culture,17,Medium
Paris,nature,13,Medium
Barcelona,shopping,22,Long
Amsterdam,culture,27,Long
Barcelona,nightlife,12,Medium
Barcelona,shopping,11,Short
Amsterdam,culture,9,Short
Rome,shopping,26,Long
Rome,nightlife,11,Short
Berlin,shopping,12,Medium
Amsterdam,shopping,17,Medium
Berlin,nature,18,Medium
Amsterdam,nature,20,Long
Berlin,culture,8,Short
Amsterdam,shopping,19,Medium
Amsterdam,nightlife,23,Long
Amsterdam,culture,12,Medium
Berlin,culture,16,Medium
Rome,culture,21,Long
Paris,nature,18,Medium
Paris,nature,12,Medium
Barcelona,nature,21,Long
Amsterdam,nature,8,Short
Rome,nightlife,22,Long
Barcelona,shopping,16,Medium
Barcelona,culture,17,Medium
Amsterdam,culture,28,Long
Berlin,culture,10,Short
Amsterdam,culture,18,Medium
Berlin,shopping,25,Long
Rome,nature,24,Long
Rome,shopping,19,Medium
Rome,shopping,29,Long
Paris,shopping,27,Long
Barcelona,nightlife,8,Short
Paris,culture,18,Medium
Berlin,nightlife,25,Long
Barcelona,culture,14,Medium
Paris,nightlife,16,Medium
Paris,nightlife,29,Long
Amsterdam,shopping,15,Medium
Paris,shopping,8,Short
Barcelona,nature,26,Long
Rome,nightlife,26,Long
Barcelona,culture,20,Long
Barcelona,nature,23,Long
Rome,nature,8,Short
Rome,shopping,25,Long
Berlin,nature,24,Long
Berlin,nature,13,Medium
Rome,shopping,11,Short
Paris,nightlife,14,Medium
Rome,nightlife,17,Medium
Berlin,shopping,21,Long
Berlin,nightlife,8,Short
Amsterdam,nightlife,25,Long
Barcelona,nightlife,8,Short
Paris,shopping,10,Short
Rome,shopping,15,Medium
Paris,shopping,12,Medium
Rome,shopping,8,Short
Amsterdam,shopping,15,Medium
Berlin,shopping,21,Long
Rome,nightlife,11,Short
Amsterdam,culture,29,Long
Barcelona,nature,23,Long
Berlin,shopping,17,Medium
Paris,shopping,28,Long
Rome,nightlife,26,Long
Amsterdam,culture,25,Long
Berlin,culture,22,Long
Barcelona,nightlife,18,Medium
Berlin,shopping,9,Short
Rome,shopping,19,Medium
Amsterdam,culture,12,Medium
Paris,nature,28,Long
Amsterdam,shopping,27,Long
Berlin,nature,19,Medium
Paris,nature,21,Long
Paris,nature,26,Long
Paris,nature,16,Medium
Berlin,culture,14,Medium
Paris,nature,29,Long
Rome,nature,11,Short
Berlin,nature,20,Long
Berlin,shopping,12,Medium
Rome,nature,25,Long
Barcelona,nature,11,Short
Paris,nature,9,Short
Paris,culture,13,Medium
Berlin,nightlife,28,Long
Berlin,nature,28,Long
Rome,culture,13,Medium
Rome,nightlife,9,Short
Amsterdam,culture,28,Long
Berlin,culture,24,Long
Berlin,culture,21,Long
Berlin,nightlife,29,Long
Rome,culture,26,Long
Barcelona,nightlife,26,Long
Berlin,culture,28,Long
Rome,nightlife,18,Medium
Amsterdam,culture,14,Medium
Rome,nature,9,Short
Barcelona,nightlife,8,Short
Berlin,nightlife,22,Long
Amsterdam,shopping,10,Short
Amsterdam,shopping,24,Long
Rome,culture,18,Medium
Berlin,culture,9,Short
Barcelona,culture,16,Medium
Paris,culture,18,Medium
Berlin,culture,14,Medium
Rome,shopping,25,Long
Barcelona,nightlife,19,Medium
Rome,nature,13,Medium
Berlin,nightlife,26,Long
Barcelona,nightlife,24,Long
Barcelona,culture,17,Medium
Paris,shopping,24,Long
Amsterdam,nature,23,Long
Rome,nightlife,28,Long
Paris,shopping,12,Medium
Paris,nature,19,Medium
Rome,nature,16,Medium
Barcelona,nature,22,Long
Berlin,nightlife,14,Medium
Paris,shopping,28,Long
Berlin,shopping,21,Long
Barcelona,shopping,16,Medium
Rome,nightlife,15,Medium
Berlin,shopping,25,Long
Amsterdam,shopping,10,Short
Berlin,shopping,17,Medium
Paris,nature,10,Short
Amsterdam,nightlife,20,Long
Berlin,shopping,12,Medium
Rome,nightlife,19,Medium
Paris,nightlife,29,Long
Paris,culture,25,Long
Paris,nightlife,20,Long
Berlin,nightlife,9,Short
Rome,nature,9,Short
Rome,shopping,20,Long
Barcelona,nature,10,Short
Rome,shopping,21,Long
Amsterdam,culture,24,Long
Barcelona,nature,28,Long
Amsterdam,culture,23,Long
Amsterdam,shopping,17,Medium
Paris,shopping,14,Medium
Amsterdam,culture,8,Short
Paris,shopping,20,Long
Berlin,nightlife,25,Long
Barcelona,culture,23,Long
Paris,culture,21,Long
Paris,shopping,24,Long
Paris,nightlife,11,Short
Amsterdam,shopping,12,Medium
Barcelona,culture,18,Medium
Amsterdam,nature,14,Medium
Rome,nature,20,Long
Berlin,culture,14,Medium
Amsterdam,nightlife,15,Medium
Amsterdam,culture,29,Long
Barcelona,shopping,20,Long
Berlin,shopping,9,Short
Paris,nature,16,Medium
Paris,nature,10,Short
Barcelona,culture,29,Long
Paris,culture,10,Short
Amsterdam,nature,24,Long
Barcelona,shopping,17,Medium
Rome,nature,25,Long
Paris,nightlife,10,Short
Rome,nature,20,Long
Barcelona,shopping,16,Medium
Amsterdam,nature,12,Medium
Berlin,shopping,16,Medium
Rome,shopping,16,Medium
Rome,culture,9,Short
Amsterdam,nature,16,Medium
Paris,culture,18,Medium
Rome,nature,22,Long
Rome,culture,23,Long
Berlin,nature,13,Medium
Barcelona,nightlife,23,Long
Barcelona,nightlife,12,Medium
Barcelona,culture,25,Long
Barcelona,nightlife,26,Long
Berlin,shopping,15,Medium
Berlin,nightlife,20,Long
Barcelona,culture,13,Medium
Rome,nightlife,15,Medium
Amsterdam,culture,23,Long
Paris,culture,18,Medium
Barcelona,culture,28,Long
Berlin,nightlife,13,Medium
Amsterdam,shopping,12,Medium
Rome,culture,26,Long
Berlin,nature,18,Medium
Barcelona,nature,14,Medium
Berlin,nightlife,9,Short
Barcelona,culture,19,Medium
Berlin,nightlife,20,Long
Rome,culture,16,Medium
Paris,nightlife,9,Short
Amsterdam,nightlife,20,Long
Rome,nightlife,13,Medium
Rome,nature,14,Medium
Berlin,culture,9,Short
Amsterdam,nightlife,22,Long
Barcelona,culture,29,Long
Amsterdam,nightlife,11,Short
Berlin,nightlife,24,Long
Amsterdam,nature,24,Long
Berlin,nature,8,Short
Berlin,nightlife,25,Long
Berlin,nature,22,Long
Barcelona,nightlife,11,Short
Rome,shopping,27,Long
Barcelona,nightlife,14,Medium
Barcelona,shopping,8,Short
Rome,shopping,9,Short
Berlin,culture,11,Short
Paris,shopping,20,Long
Paris,shopping,22,Long
Barcelona,culture,18,Medium
Amsterdam,nightlife,9,Short
Amsterdam,nature,18,Medium
Rome,shopping,24,Long
Amsterdam,nightlife,28,Long
Barcelona,shopping,27,Long
Rome,culture,12,Medium
Rome,shopping,8,Short
Berlin,nightlife,13,Medium
Berlin,culture,10,Short
Paris,culture,19,Medium
Berlin,shopping,19,Medium
Rome,nightlife,21,Long
Paris,culture,28,Long
Rome,nature,25,Long
Amsterdam,shopping,10,Short
Barcelona,nightlife,19,Medium
Barcelona,nightlife,10,Short
Amsterdam,nature,22,Long
Paris,nature,21,Long
Paris,nature,19,Medium
Amsterdam,nightlife,16,Medium
Paris,nightlife,29,Long
Barcelona,culture,9,Short
Rome,nightlife,20,Long
Paris,nightlife,28,Long
Berlin,nature,25,Long
Rome,culture,8,Short
Amsterdam,nature,16,Medium
Rome,nature,26,Long
Paris,culture,19,Medium
Paris,nature,22,Long
Amsterdam,nightlife,8,Short
Berlin,nightlife,25,Long
Amsterdam,culture,9,Short
Paris,culture,16,Medium
Barcelona,nature,8,Short
Barcelona,nightlife,29,Long
Berlin,nature,14,Medium
Berlin,nature,25,Long
Berlin,nature,19,Medium
Paris,nightlife,18,Medium
Barcelona,shopping,13,Medium
Paris,nature,16,Medium
Paris,nature,19,Medium
Berlin,nightlife,27,Long
Rome,shopping,14,Medium
Rome,nightlife,23,Long
Amsterdam,nature,29,Long
Berlin,shopping,10,Short
Paris,nightlife,17,Medium
Rome,nature,29,Long
Amsterdam,shopping,19,Medium
Barcelona,culture,20,Long
Rome,nature,26,Long
Amsterdam,culture,15,Medium
Barcelona,shopping,28,Long
Rome,nightlife,25,Long
Berlin,shopping,29,Long
Barcelona,nightlife,16,Medium
Rome,shopping,17,Medium
Rome,shopping,29,Long
Paris,shopping,19,Medium
Paris,nature,28,Long
Berlin,culture,27,Long
Barcelona,nightlife,19,Medium
Amsterdam,nightlife,25,Long
Paris,shopping,16,Medium
Amsterdam,nature,28,Long
Berlin,nightlife,11,Short
Berlin,shopping,9,Short
Amsterdam,nature,14,Medium
Berlin,shopping,26,Long
Berlin,nature,19,Medium
Rome,culture,25,Long
Barcelona,shopping,8,Short
Rome,nature,15,Medium
Amsterdam,nightlife,17,Medium
Amsterdam,nature,21,Long
Berlin,shopping,12,Medium
Barcelona,nature,20,Long
Paris,nature,29,Long
Amsterdam,culture,22,Long
Paris,nightlife,9,Short
Paris,shopping,9,Short
Rome,culture,12,Medium
Paris,nightlife,19,Medium
Amsterdam,culture,22,Long
Rome,nature,10,Short
Berlin,culture,17,Medium
Amsterdam,nature,16,Medium
Paris,culture,27,Long
Rome,nightlife,8,Short
Paris,nightlife,29,Long
Amsterdam,nightlife,18,Medium
Barcelona,shopping,12,Medium
Amsterdam,culture,24,Long
Paris,nightlife,19,Medium
Amsterdam,shopping,22,Long
Amsterdam,shopping,27,Long
Berlin,nature,9,Short
Paris,shopping,12,Medium
Amsterdam,nature,8,Short
Rome,nature,12,Medium
Barcelona,shopping,12,Medium
Paris,culture,26,Long
Amsterdam,nature,27,Long
Barcelona,nature,18,Medium
Berlin,culture,25,Long
Barcelona,culture,14,Medium
Rome,nature,19,Medium
Amsterdam,shopping,20,Long
Amsterdam,nightlife,25,Long
Berlin,nightlife,15,Medium
Berlin,culture,8,Short
Barcelona,nightlife,13,Medium
Barcelona,shopping,29,Long
Berlin,culture,18,Medium
Berlin,nature,25,Long
Berlin,culture,15,Medium
Paris,nightlife,15,Medium
Paris,nature,11,Short
Paris,culture,26,Long
Barcelona,nightlife,12,Medium
Paris,nature,9,Short
Berlin,nightlife,13,Medium
Paris,culture,16,Medium
Paris,nightlife,20,Long
Paris,culture,20,Long
Paris,shopping,11,Short
Berlin,culture,13,Medium
Amsterdam,nature,26,Long
Berlin,nature,20,Long
Paris,shopping,26,Long
Barcelona,shopping,8,Short
Paris,culture,22,Long
Paris,nightlife,14,Medium
Barcelona,shopping,8,Short
Paris,nightlife,24,Long
Rome,nightlife,13,Medium
Berlin,shopping,10,Short
Berlin,nature,21,Long
Paris,shopping,28,Long
Berlin,nightlife,23,Long
Berlin,nature,28,Long
Barcelona,nature,19,Medium
Barcelona,nature,23,Long
Barcelona,shopping,19,Medium
Amsterdam,shopping,18,Medium
Berlin,nightlife,18,Medium
Barcelona,culture,18,Medium
Barcelona,nightlife,22,Long
Paris,nightlife,18,Medium
Rome,shopping,11,Short
Barcelona,culture,29,Long
Rome,nature,21,Long
Barcelona,nightlife,23,Long
Barcelona,nightlife,21,Long
Rome,culture,22,Long
Amsterdam,shopping,15,Medium
Berlin,nightlife,25,Long
Berlin,culture,20,Long
Amsterdam,nature,18,Medium
Amsterdam,nature,14,Medium
Barcelona,shopping,14,Medium
Paris,nature,17,Medium
Amsterdam,nightlife,11,Short
Paris,nightlife,20,Long
Berlin,shopping,20,Long
Barcelona,nature,16,Medium
Berlin,culture,22,Long
Berlin,nightlife,17,Medium
Paris,nature,12,Medium
Amsterdam,nature,26,Long
Amsterdam,nightlife,14,Medium
Berlin,culture,25,Long
Rome,nightlife,17,Medium
Paris,shopping,25,Long
Barcelona,shopping,24,Long
Rome,nightlife,9,Short
Paris,shopping,28,Long
Paris,nature,23,Long
Barcelona,shopping,10,Short
Amsterdam,shopping,18,Medium
Berlin,culture,21,Long
Barcelona,culture,9,Short
Rome,shopping,28,Long
Berlin,shopping,17,Medium
Barcelona,shopping,16,Medium
Paris,shopping,14,Medium
Amsterdam,nature,26,Long
Amsterdam,nature,13,Medium
Berlin,nightlife,14,Medium
Barcelona,nature,11,Short
Barcelona,culture,11,Short
